# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class android.support.multidex.MultiDexApplication { <init>(); }
-keep class com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:354
-keep class com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:383
-keep class com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:390
-keep class com.bytedance.sdk.openadsdk.adapter.PangleAdInterstitialActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:303
-keep class com.bytedance.sdk.openadsdk.multipro.TTMultiProvider { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:388
-keep class com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:391
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:397
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:407
-keep class com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:402
-keep class com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:412
-keep class com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:418
-keep class com.fyber.inneractive.sdk.mraid.IAMraidKit { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:426
-keep class com.fyber.inneractive.sdk.video.IAVideoKit { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:434
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:446
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:440
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:451
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:460
-keep class com.inmobi.ads.rendering.InMobiAdActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:497
-keep class com.ironsource.lifecycle.IronsourceLifecycleProvider { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:308
-keep class com.ironsource.sdk.controller.ControllerActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:313
-keep class com.ironsource.sdk.controller.InterstitialActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:319
-keep class com.ironsource.sdk.controller.OpenUrlActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:500
-keep class com.mintegral.msdk.activity.MTGCommonActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:508
-keep class com.mintegral.msdk.interactiveads.activity.InteractiveShowActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:513
-keep class com.mintegral.msdk.interstitial.view.MTGInterstitialActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:507
-keep class com.mintegral.msdk.out.LoadingActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:517
-keep class com.mintegral.msdk.reward.player.MTGRewardVideoActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:325
-keep class com.my.target.common.MyTargetActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:523
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:328
-keep class com.tapjoy.TJAdUnitActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:339
-keep class com.tapjoy.TJContentActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:528
-keep class com.tapjoy.TapjoyReceiver { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:333
-keep class com.tapjoy.mraid.view.ActionHandler { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:336
-keep class com.tapjoy.mraid.view.Browser { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.unity3d.player.UnityPlayerActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:465
-keep class com.unity3d.services.ads.adunit.AdUnitActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:480
-keep class com.unity3d.services.ads.adunit.AdUnitSoftwareActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:470
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:475
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:529
-keep class com.vungle.warren.NetworkProviderReceiver { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:485
-keep class com.vungle.warren.ui.VungleActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:490
-keep class com.vungle.warren.ui.VungleFlexViewActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:539
-keep class com.vungle.warren.utility.VungleProvider { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:584
-keep class com.yandex.metrica.ConfigurationJobService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:568
-keep class com.yandex.metrica.ConfigurationService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:598
-keep class com.yandex.metrica.ConfigurationServiceReceiver { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:590
-keep class com.yandex.metrica.MetricaEventHandler { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:551
-keep class com.yandex.metrica.MetricaService { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:608
-keep class com.yandex.metrica.PreloadInfoContentProvider { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:547
-keep class com.yandex.mobile.ads.AdActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:637
-keep class com.yodo1.mas.mediation.yodo1.kit.Yodo1VPActivity { <init>(); }
# Referenced at C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\build\intermediates\merged_manifests\release\AndroidManifest.xml:614
-keep class com.yodo1.onlineconfig.Yodo1OlConfigProvider { <init>(); }
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2f4e38186bcbf61b9c7ddf384dbc7a6c\androidx.browser.browser-1.3.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\res\layout\mediation_debugger_ad_unit_detail_activity.xml:31
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\res\layout\mediation_debugger_multi_ad_activity.xml:47
-keep class com.applovin.impl.mediation.debugger.ui.testmode.AdControlButton { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_pangle_ad_banner_layout_600_300.xml:76
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_pangle_ad_instersitial_layout_2_3.xml:67
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_pangle_ad_instersitial_layout_3_2.xml:69
# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_pangle_ad_instersitial_layout_3_2_1_1.xml:48
-keep class com.bytedance.sdk.openadsdk.adapter.NiceImageView { <init>(...); }

# Referenced at C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\res\layout\tt_activity_full_video.xml:24
