-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
MERGED from [:androidx.cursoradapter.cursoradapter-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d8508a3248c27b2f368880f7828c0b34\androidx.cursoradapter.cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.customview.customview-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ca6c92c0412375108e40c258555cdb04\androidx.customview.customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.documentfile.documentfile-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\21b3db2190fa0fa216576375ad80ae54\androidx.documentfile.documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.drawerlayout.drawerlayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\fade21b6694cfeb68ad0ef3199ce3e4f\androidx.drawerlayout.drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.exifinterface.exifinterface-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85722c65642e86861286beef59954ccc\androidx.exifinterface.exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.fragment.fragment-1.2.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8599f685e8ddbcffafd6ed5516e70fb4\androidx.fragment.fragment-1.2.5\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.interpolator.interpolator-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\628128fe67f31f513c0449e18c2df100\androidx.interpolator.interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.legacy.legacy-support-core-ui-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5afbd2e3ff40e1a24c8cdb6837a4ab67\androidx.legacy.legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.legacy.legacy-support-core-utils-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d5e39545d4f06e27dccf8e0fd93a524\androidx.legacy.legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.legacy.legacy-support-v4-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\01a9fb3be8ce56617b5b173766f9a32b\androidx.legacy.legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.lifecycle.lifecycle-livedata-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b5a6f850a8cbad14b557755a4a739154\androidx.lifecycle.lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.lifecycle.lifecycle-livedata-core-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\6fc54bcec47424a1ad6b509e441bc7e2\androidx.lifecycle.lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.lifecycle.lifecycle-process-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\df45a72bcb571585f4ba3fbbb2360394\androidx.lifecycle.lifecycle-process-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.lifecycle.lifecycle-runtime-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29726a79587ef8e583a6827041cba53c\androidx.lifecycle.lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.lifecycle.lifecycle-service-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19aaaae97a774eb7e2862906c4ee49dd\androidx.lifecycle.lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.lifecycle.lifecycle-viewmodel-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\211dd291cc0a4166c1a799c3e114a67d\androidx.lifecycle.lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.lifecycle.lifecycle-viewmodel-savedstate-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\93967011e36389cefe9bd1273e118578\androidx.lifecycle.lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.loader.loader-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\9720615832e33c09e80adec3949b7160\androidx.loader.loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.localbroadcastmanager.localbroadcastmanager-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\75fb746d84c0a1a4c5ff7277dfd70d80\androidx.localbroadcastmanager.localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.media.media-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\05262f07e46b417e039eb5ae9f0de398\androidx.media.media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.multidex.multidex-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0030a80d86e0c3164e8ff31e161c1934\androidx.multidex.multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.print.print-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7e92cdd294dbda435b317748899b64a9\androidx.print.print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.recyclerview.recyclerview-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\feb6487333b3885f680edb417dd0e128\androidx.recyclerview.recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.room.room-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\94af9aab50b8d7779144dc344e4a88bf\androidx.room.room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [:androidx.savedstate.savedstate-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ff8e00f72654800a11574b55f214c01b\androidx.savedstate.savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.slidingpanelayout.slidingpanelayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90103bf4bd44dc5e356d32430d0e4a40\androidx.slidingpanelayout.slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.sqlite.sqlite-2.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71f9224476f414aada06082c860254ec\androidx.sqlite.sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.sqlite.sqlite-framework-2.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5335613023e12b6629d0a621e1910ad4\androidx.sqlite.sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.swiperefreshlayout.swiperefreshlayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\68eff87d696ed4c13840b7b9185e72ab\androidx.swiperefreshlayout.swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.vectordrawable.vectordrawable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ca3ac447b8c6e554bbc3ca315b4dcd73\androidx.vectordrawable.vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.vectordrawable.vectordrawable-animated-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7da3bd7dc30f532c7dd6822fc53d0cd6\androidx.vectordrawable.vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidx.versionedparcelable.versionedparcelable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f6c967d4d0430ad205dda58018793e9b\androidx.versionedparcelable.versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [:androidx.viewpager.viewpager-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\181f7461973af8f178012410b1340b04\androidx.viewpager.viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:17:1-63:12
MERGED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:2:1-27:12
MERGED from [:com.android.installreferrer.installreferrer-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e2aa96e594d29328b31ca4babc957e0c\com.android.installreferrer.installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [:com.applovin.applovin-sdk-9.15.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\AndroidManifest.xml:2:1-61:12
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:2:1-21:12
MERGED from [:com.applovin.mediation.bytedance-adapter-3.4.1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\256697c6b93fb3d9ab29da6c07e0141d\com.applovin.mediation.bytedance-adapter-3.4.1.1.2\AndroidManifest.xml:2:1-8:12
MERGED from [:com.applovin.mediation.facebook-adapter-6.2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\388907550a98d11ee80bc014a541891c\com.applovin.mediation.facebook-adapter-6.2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [:com.applovin.mediation.fyber-adapter-7.8.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f8c3526ba3da4ad934a63cce7bd4a73\com.applovin.mediation.fyber-adapter-7.8.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [:com.applovin.mediation.google-adapter-19.7.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ef442d25bd98c059a3f9df915876c298\com.applovin.mediation.google-adapter-19.7.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [:com.applovin.mediation.inmobi-adapter-9.1.1.4:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\6409d62b2b95bc714c472b1d00f36a55\com.applovin.mediation.inmobi-adapter-9.1.1.4\AndroidManifest.xml:2:1-20:12
MERGED from [:com.applovin.mediation.ironsource-adapter-7.1.0.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\46aa8b8345ac64fe29d94515ad625dd0\com.applovin.mediation.ironsource-adapter-7.1.0.2.0\AndroidManifest.xml:2:1-31:12
MERGED from [:com.applovin.mediation.mintegral-adapter-15.4.51.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c9f36c38d523143fc7723975da99dcf1\com.applovin.mediation.mintegral-adapter-15.4.51.0\AndroidManifest.xml:2:1-14:12
MERGED from [:com.applovin.mediation.mytarget-adapter-5.11.12.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\441e5e389ff49be744c12b3dba9b0589\com.applovin.mediation.mytarget-adapter-5.11.12.0\AndroidManifest.xml:2:1-20:12
MERGED from [:com.applovin.mediation.tapjoy-adapter-12.7.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71400acb2b50c5f24ecc5273311c7b40\com.applovin.mediation.tapjoy-adapter-12.7.1.1\AndroidManifest.xml:2:1-36:12
MERGED from [:com.applovin.mediation.unityads-adapter-3.6.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\47c4db9fe07b21ae4dda2450379fa7fe\com.applovin.mediation.unityads-adapter-3.6.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [:com.applovin.mediation.vungle-adapter-6.8.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d442e67fb7ccfd9cdd7935b3c92caebe\com.applovin.mediation.vungle-adapter-6.8.1.1\AndroidManifest.xml:2:1-14:12
MERGED from [:com.applovin.mediation.yandex-adapter-2.170.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\79986286448860faa9131fdcbab5fd26\com.applovin.mediation.yandex-adapter-2.170.3\AndroidManifest.xml:2:1-10:12
MERGED from [:com.bytedance.sdk.pangle-sdk-3.4.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\95d5cba76f10bcbc27394897353e94fd\com.bytedance.sdk.pangle-sdk-3.4.1.1\AndroidManifest.xml:2:1-73:12
MERGED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:2:1-10:12
MERGED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:2:1-32:12
MERGED from [:com.fyber.vamp.mraid-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f0e4b3926f02ff212073e681579c3a5c\com.fyber.vamp.mraid-kit-7.8.1\AndroidManifest.xml:2:1-20:12
MERGED from [:com.fyber.vamp.video-kit-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\215c40928e39c16460c7558ff2105857\com.fyber.vamp.video-kit-7.8.1\AndroidManifest.xml:2:1-20:12
MERGED from [:com.google.ads.mediation.adcolony-4.4.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\78b0c266243cc8082792bd8022e451a6\com.google.ads.mediation.adcolony-4.4.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [:com.google.ads.mediation.applovin-9.14.12.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\4802fcd417b1834affd56fa54f50cdaa\com.google.ads.mediation.applovin-9.14.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.google.ads.mediation.facebook-6.2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\20f2c22ce0683bc70beddbdf2d3374a7\com.google.ads.mediation.facebook-6.2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.google.ads.mediation.fyber-7.8.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c22e15c76b187908ec9c8ab377023fcf\com.google.ads.mediation.fyber-7.8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.google.ads.mediation.inmobi-9.1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\16753f25a3ea49c5e37ec7de7cd72f1a\com.google.ads.mediation.inmobi-9.1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.google.ads.mediation.ironsource-7.1.0.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\08042615e54407b658d8af0290047118\com.google.ads.mediation.ironsource-7.1.0.1.0\AndroidManifest.xml:2:1-31:12
MERGED from [:com.google.ads.mediation.mytarget-5.11.10.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\607e27a945b80550d29309543f0ad8ef\com.google.ads.mediation.mytarget-5.11.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.google.ads.mediation.tapjoy-12.7.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\14da49fb2ede17527279a749a1b06928\com.google.ads.mediation.tapjoy-12.7.1.0\AndroidManifest.xml:2:1-30:12
MERGED from [:com.google.ads.mediation.unity-3.6.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8ff0142adfa19571dc9bd9c77efb76ef\com.google.ads.mediation.unity-3.6.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [:com.google.ads.mediation.vungle-6.8.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\6a727c22eee4c46ac6cd79d769d622dd\com.google.ads.mediation.vungle-6.8.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [:com.google.android.exoplayer.exoplayer-core-2.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\92375734c8bf7c65e7028969f742232d\com.google.android.exoplayer.exoplayer-core-2.8.1\AndroidManifest.xml:17:1-26:12
MERGED from [:com.google.android.exoplayer.exoplayer-hls-2.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e1bfd790643b724276c189e134a08c0f\com.google.android.exoplayer.exoplayer-hls-2.8.1\AndroidManifest.xml:17:1-24:12
MERGED from [:com.google.android.gms.play-services-ads-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a1e02637e54b9887fe809a9fa8b951b6\com.google.android.gms.play-services-ads-19.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [:com.google.android.gms.play-services-ads-base-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\88e118700c2232b950713d355b741653\com.google.android.gms.play-services-ads-base-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [:com.google.android.gms.play-services-ads-identifier-17.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\30373a2b54c51530210fe83d91952531\com.google.android.gms.play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:17:1-43:12
MERGED from [:com.google.android.gms.play-services-base-17.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3e897b18c777a6f87ac7f11998616a86\com.google.android.gms.play-services-base-17.3.0\AndroidManifest.xml:17:1-29:12
MERGED from [:com.google.android.gms.play-services-basement-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7beba4b77741558a1e6aa6c44752b8a5\com.google.android.gms.play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [:com.google.android.gms.play-services-gass-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\15961b1ee0f9a03044d057bb5a60edd6\com.google.android.gms.play-services-gass-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [:com.google.android.gms.play-services-location-17.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\4db3d9c705706d8e0a7d97cdb75bdecc\com.google.android.gms.play-services-location-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [:com.google.android.gms.play-services-measurement-base-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\93c12f94b4f93eb7792a6da70fb5cd05\com.google.android.gms.play-services-measurement-base-17.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [:com.google.android.gms.play-services-measurement-sdk-api-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\17ae5cd3a6ba1d5ae48f29df4efafa39\com.google.android.gms.play-services-measurement-sdk-api-17.5.0\AndroidManifest.xml:17:1-27:12
MERGED from [:com.google.android.gms.play-services-places-placereport-17.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba92d3f9128bbb195d1b3bf73ae022a9\com.google.android.gms.play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [:com.google.android.gms.play-services-tasks-17.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a1df68b7d6cfe9bc77c2c7d0f22840b2\com.google.android.gms.play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:2:1-45:12
MERGED from [:com.ironsource.adapters.adcolonyadapter-4.3.7:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19551d6ef2b6bc44649e7465aa155ac5\com.ironsource.adapters.adcolonyadapter-4.3.7\AndroidManifest.xml:2:1-27:12
MERGED from [:com.ironsource.adapters.admobadapter-4.3.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\36f41c634fd577980d47028e03efa032\com.ironsource.adapters.admobadapter-4.3.15\AndroidManifest.xml:2:1-21:12
MERGED from [:com.ironsource.adapters.applovinadapter-4.3.21:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c05bf9e5c44becd35340ddbc59c1901b\com.ironsource.adapters.applovinadapter-4.3.21\AndroidManifest.xml:2:1-17:12
MERGED from [:com.ironsource.adapters.facebookadapter-4.3.24:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d74e564b788a3afac66d8c582ec80d31\com.ironsource.adapters.facebookadapter-4.3.24\AndroidManifest.xml:2:1-22:12
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:2:1-33:12
MERGED from [:com.ironsource.adapters.inmobiadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ce3ae4731ee6610e364a114cb308bdd4\com.ironsource.adapters.inmobiadapter-4.3.8\AndroidManifest.xml:2:1-44:12
MERGED from [:com.ironsource.adapters.mytargetadapter-4.1.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0df759324b123c7615dbe63453bcb377\com.ironsource.adapters.mytargetadapter-4.1.5\AndroidManifest.xml:2:1-26:12
MERGED from [:com.ironsource.adapters.pangleadapter-4.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ea1e9139201459111d7765820ddbf334\com.ironsource.adapters.pangleadapter-4.3.0\AndroidManifest.xml:2:1-13:12
MERGED from [:com.ironsource.adapters.tapjoyadapter-4.1.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d45b34d0a89046e52cdd3bcc23c38d64\com.ironsource.adapters.tapjoyadapter-4.1.15\AndroidManifest.xml:2:1-27:12
MERGED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:2:1-37:12
MERGED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:2:1-28:12
MERGED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:2:1-12:12
MERGED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:2:1-32:12
MERGED from [:com.mintegral.msdk.oversea.interactiveads-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e5a817924c6431ffe43249eaf2ea7c84\com.mintegral.msdk.oversea.interactiveads-15.4.51\AndroidManifest.xml:2:1-19:12
MERGED from [:com.mintegral.msdk.oversea.interstitial-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\042f0f81dd9230a94e73f7cfd82c7657\com.mintegral.msdk.oversea.interstitial-15.4.51\AndroidManifest.xml:2:1-19:12
MERGED from [:com.mintegral.msdk.oversea.interstitialvideo-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\afeba92c6f2066ea5db539d63ff62f36\com.mintegral.msdk.oversea.interstitialvideo-15.4.51\AndroidManifest.xml:2:1-11:12
